User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /_next/data/
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /profile
Disallow: /profile/
Disallow: /orders
Disallow: /orders/
Disallow: /wishlist
Disallow: /return-request
Disallow: /unsubscribe
Disallow: /search
Disallow: /compare
Disallow: /next/preview
Disallow: /next/exit-preview
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-content/
Disallow: /xmlrpc.php

Sitemap: https://thewhite.cool/sitemap.xml
